batter,total_runs,avg_runs,strike_rate,boundary_pct,sixes,matches_played,cluster,player_type,pca1,pca2
A Badoni,634,1.26,125.54,13.861386138613861,24,35,1,Match Winner,-0.9318160327067374,-0.6042756615666002
A Symonds,974,1.25,124.71,14.7247119078105,41,36,1,Match Winner,-0.8610863790327086,-0.31801052729048673
AB de Villiers,5181,1.49,148.58,19.128190421565815,253,170,3,Aggressive Finisher,2.087922336261541,-0.5759753030513183
AC Gilchrist,2069,1.33,133.05,21.286173633440516,92,80,0,Anchor Batsman,1.0450619974013085,0.9491369925689271
AD Mathews,724,1.21,120.87,12.186978297161936,29,41,2,Supporting Player,-1.6670858212490098,-0.7624123974971587
AD Russell,2488,1.64,164.22,25.082508250825082,209,104,3,Aggressive Finisher,4.533152345719405,0.09907265325727889
AJ Finch,2092,1.23,123.35,17.21698113207547,78,90,1,Match Winner,-0.5698890076380808,0.4506500764020898
AK Markram,995,1.26,126.43,13.72299872935197,35,42,1,Match Winner,-0.916102745022482,-0.6680000633691844
AM Nayar,672,1.14,114.29,12.92517006802721,20,50,2,Supporting Player,-2.150243676943809,-0.1567636055225244
AM Rahane,4642,1.2,120.32,15.085536547433904,103,171,1,Match Winner,-1.2217543356854745,0.0607190007739117
AR Patel,1653,1.25,125.42,14.112291350531107,79,112,1,Match Winner,-0.93782330262088,-0.5033413075169486
AT Rayudu,4348,1.25,124.58,15.243553008595988,173,185,1,Match Winner,-0.7747129468297967,-0.17511738895095488
Abdul Samad,579,1.42,141.91,17.892156862745097,36,39,0,Anchor Batsman,1.2496193639584217,-0.4965378560254793
Abhishek Sharma,1377,1.49,148.86,21.72972972972973,73,61,3,Aggressive Finisher,2.5632279613285025,0.11260779699754221
B Sai Sudharsan,1034,1.34,134.29,16.493506493506494,32,25,0,Anchor Batsman,0.29417060854913685,-0.4020979485051046
BA Stokes,935,1.3,130.22,15.877437325905293,32,43,1,Match Winner,-0.1805282156978288,-0.3247879485206393
BB McCullum,2882,1.27,126.85,18.617957746478872,130,109,0,Anchor Batsman,0.018562108975903185,0.6006890046452548
BJ Hodge,1400,1.21,121.42,14.310494362532523,43,63,1,Match Winner,-1.2645523706231152,-0.20997917396949403
C Green,707,1.5,149.79,19.915254237288135,32,28,3,Aggressive Finisher,2.3278902078277923,-0.43147012477566093
CA Lynn,1329,1.36,136.45,20.32854209445585,66,42,0,Anchor Batsman,1.164373946636707,0.5004078600580347
CH Gayle,4997,1.42,142.12,21.814562002275313,359,141,0,Anchor Batsman,1.9566372114835187,0.5480087883006254
CH Morris,618,1.5,149.64,18.401937046004843,35,49,3,Aggressive Finisher,2.051987966505835,-0.8324049409876823
CJ Anderson,538,1.23,123.39,16.28440366972477,31,29,1,Match Winner,-0.7339128295903103,0.19960950761301474
CL White,971,1.25,125.45,14.728682170542635,38,45,1,Match Winner,-0.8268541266648749,-0.3391049853995571
D Padikkal,1559,1.18,117.84,16.02418745275888,42,64,1,Match Winner,-1.2575723294525152,0.4466929814159973
DA Miller,2924,1.35,134.68,15.707047443574389,134,123,0,Anchor Batsman,0.21717529731433388,-0.6545949543874946
DA Warner,6567,1.35,135.43,18.56052794390596,236,184,0,Anchor Batsman,0.7585761821517485,0.0874112343186756
DJ Bravo,1560,1.25,125.1,14.91579791499599,66,110,1,Match Winner,-0.8094371810056717,-0.2784954187410714
DJ Hooda,1466,1.25,125.3,13.418803418803419,61,96,1,Match Winner,-1.066579826295616,-0.6855374807795137
DJ Hussey,1322,1.2,120.07,13.623978201634877,60,61,2,Supporting Player,-1.4929831073269895,-0.3233549851178481
DP Conway,924,1.38,138.12,19.43198804185351,30,22,0,Anchor Batsman,1.1709801948210583,0.14996601890917508
DPMD Jayawardene,1808,1.19,118.79,15.834428383705651,40,78,1,Match Winner,-1.2030879623660273,0.3372870085889028
DR Smith,2385,1.32,132.28,20.133111480865225,117,88,0,Anchor Batsman,0.7599448096997169,0.6934036728370468
E Lewis,654,1.31,131.06,19.639278557114228,36,26,0,Anchor Batsman,0.571667810059487,0.6277561606385369
EJG Morgan,1406,1.19,119.05,14.902624894157494,64,74,1,Match Winner,-1.3570068921480407,0.07986624407600619
F du Plessis,4571,1.33,133.07,17.17612809315866,166,138,0,Anchor Batsman,0.3150972196380083,-0.15256656913056546
G Gambhir,4217,1.2,119.67,15.635641316685584,59,151,1,Match Winner,-1.153380404439927,0.22755842133012413
GC Smith,739,1.07,106.95,14.905933429811867,9,29,2,Supporting Player,-2.446872974470243,0.8045342004863082
GJ Bailey,663,1.2,120.11,14.130434782608695,19,36,1,Match Winner,-1.4011099848272321,-0.18887010801131873
GJ Maxwell,2772,1.5,150.49,21.335504885993487,160,128,3,Aggressive Finisher,2.612160995108737,-0.07193723595400524
Gurkeerat Singh,511,1.17,117.2,15.137614678899082,11,32,2,Supporting Player,-1.4894111662587948,0.25846104784489776
H Klaasen,993,1.62,161.99,19.575856443719413,64,32,3,Aggressive Finisher,3.3625216234685857,-1.2491726542625456
HH Gibbs,886,1.06,105.85,13.739545997610513,31,36,2,Supporting Player,-2.7493106267561216,0.5551122833663449
HH Pandya,2534,1.4,139.69,18.02646085997795,137,128,0,Anchor Batsman,1.0825474703968057,-0.3338382931673095
HM Amla,577,1.38,138.04,19.37799043062201,21,16,0,Anchor Batsman,1.15775358454044,0.13789522200778784
Harbhajan Singh,833,1.31,130.97,19.0251572327044,42,88,0,Anchor Batsman,0.4583838646316685,0.46592445321874965
IK Pathan,1150,1.17,116.75,12.893401015228426,38,82,2,Supporting Player,-1.9088771545710144,-0.32930209194445503
Ishan Kishan,2644,1.33,132.8,18.784530386740332,119,99,0,Anchor Batsman,0.5888796109749959,0.28641831647731314
JA Morkel,975,1.37,136.94,16.292134831460675,55,67,0,Anchor Batsman,0.5139855508251179,-0.6257631889480525
JC Buttler,3583,1.42,142.24,20.563715760222312,161,106,0,Anchor Batsman,1.739641543698908,0.20930672236300765
JD Ryder,604,1.3,129.61,18.88412017167382,19,29,0,Anchor Batsman,0.32650016287751177,0.49898504492343265
JH Kallis,2427,1.06,105.94,13.094718463553034,44,95,2,Supporting Player,-2.859899888218412,0.37966439530201324
JJ Roy,614,1.33,133.48,20.869565217391305,21,21,0,Anchor Batsman,0.9904598614861926,0.8246495555783604
JM Bairstow,1589,1.4,140.37,20.75971731448763,69,50,0,Anchor Batsman,1.599398053561101,0.3780552242770332
JM Sharma,730,1.46,145.71,19.560878243512974,45,36,0,Anchor Batsman,1.899274045092507,-0.283751593678501
JP Duminy,2029,1.21,120.77,12.202380952380953,79,75,2,Supporting Player,-1.668877409184091,-0.7552915983652452
JP Faulkner,527,1.3,129.8,14.532019704433498,23,45,1,Match Winner,-0.43880617896547663,-0.6726567929069287
